path,bytes,sha256
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-306.xlsx,2386467,65a102515a2b3a606cc33736bcde38be3d215c7eade4a7d6ca2c1fdf659b5818
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-307.xlsx,1705010,90e10e22569a23df3f418b418abf5d638274b359390344cac029a6c590c6b4c2
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-308.xlsx,2045910,ff6717d5d2dd156631233f2d97828b05170bedfc3dd8243f11caa7b2357f7ac1
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-309.xlsx,1875313,9da4874666fe90466ed83a89afd11479b1b161b7858680cd3a3d5f478c416a64
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-310.xlsx,2387004,22043bfc28c05a9a45c189e9787a8353ee27d1dcb8f892a5c7eac2fb6901b296
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-311.xlsx,2386740,ae3af0bccff80d2f32470da4e721cab0951b67ad4032fe04c16e73ed3d3fdded
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-312.xlsx,1023069,2c0b89bee43f78ee6a2a95ce91b0a3157020310bbb6baf63c310c341980ffda4
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-313.xlsx,852430,c94ca12c714779d3577583248d5b656cd49fce5bb939cd607d5304de0aedbba6
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-314.xlsx,1193497,ac0eca53db2eff2f97aa6492b74b434d15f2bb41625f00ae896f831d0c0af29b
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-315.xlsx,1364036,dcde65c813dadc2c85d20d65eac8f54b26e3e9520d2044b7b08733f8122c65b4
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-316.xlsx,2216058,594a0d7a4094fc483cf393630874c93eca16ad45e50a677297a816f1d9e04ff3
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-317.xlsx,1193304,bae81596a5aba34bae7fca63b6c421f98d6c5df79ceff3dcb8717f3430adffdb
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-318.xlsx,1704655,2dcfc790f752644799112cdcade9e2a5e0ce5b0a2e16c9f160dbd9b00d40e538
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-319.xlsx,2045870,241b9fb79acb7d9a2f9cd7951ec665c350f5dafc19c222e27ee38eb38da34470
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-320.xlsx,1874613,0f25f6d31b3ff1240013c0998f5667693ebb29965a54a9b3deb32a3e5e400cfc
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-321.xlsx,2386840,2c63326cb4b906a535fc586c293445fc709a16b2bfb991b4a0054c589db27733
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-322.xlsx,2215977,8b550fb9386f2e5c1e983a63174c2ab2043f22a733069f744f3228bbb36fcfa9
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-323.xlsx,1704820,f3c990da1fc33f607839abab6dac64187d4ce64bfbf1f5ec047836751d6d5cc9
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-324.xlsx,2045837,1ee9dab7c16960297190069cd0655030f638ffa1f5969900e0324ac02681993d
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-325.xlsx,1874933,fb99798728fbd6c1b07bd3e34e6f2230e08ee76ef4627f1f72574b4ec3dc7e35
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-326.xlsx,1193531,52bcf4865ff0f3a9fcb00028caf1b3330b16ef7a4b4d720fbe42aa8e4f06b6e6
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-327.xlsx,1363569,1f6b8d44a22c638aaa9b857311af704485acf1b7c24f4049a2ee14a59f884a11
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-328.xlsx,853072,26244e26263b72a8e493d05c69e57088a0d62b14df92478dd0a0f1ca70a43e91
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-329.xlsx,2045621,8213db0ef3a262f69a19926af2721f204aa375320f8a3e8b13fe57658241aba8
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-330.xlsx,852690,b27b4e2dc8c66e83616e58fe60f2d8d134c0b3ccb6a75cba3f14b02394868641
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-331.xlsx,1363992,87117f31bfc6a6681f051616de5c84149be2aec1a42cb055b0123f09cb5769d7
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-332.xlsx,1704620,774216e666d318a9b14b6411b2372ff7e6b1ad3785ac7a317b612c5245fd939b
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-333.xlsx,1022787,cab42a7f79706a19dd0df2cfca18c76c2b8959259ccd215f910d1b11afdf71b8
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-334.xlsx,1193246,24a0f600fc0c7daed561b2cbc4a8abcc78edf61e7c456b8ad690419b13234332
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-335.xlsx,1534305,976a60b1302966e5808d0b87646ca24fb58c321bf27849b97773d7de6c9c540e
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-336.xlsx,1193176,65112071a1cff0521efbf8b2cc5421ecd7e7611af9b40e6fd6e86895b2f67198
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-337.xlsx,852846,87f6617bf6d25405b0098ef3ed56ebb8ab0584e60205bd6dac4536b9a30497ea
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-338.xlsx,2215622,4b1176d27ebdfb92136de915557294b2db69d670ba1a5be03f4ef24c45290f33
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-339.xlsx,1193397,e6dd177e537681868aa6f8f0ea30b41882e087e09f93207303f1b1e400b2f74d
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-340.xlsx,1874534,b503b683b48ca75fcf4e8e9e7083c97fe234eef04252990030c5dad3f6762b97
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-341.xlsx,1704287,93c2904f5de6abe53dbb429b233da26e46ea4d3ff7908fc15f3c33d360557ac0
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-342.xlsx,1704879,0b18a9ced49561c681f52a67c826fdb4260c0a6ad5e5b021038e713a4a856a4a
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-343.xlsx,1875385,4814e844b140367e5905fa46e1b81f1645d885f378921d8fd463ebd14086295e
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-344.xlsx,1022517,6be4fc93bdf8d8df0f6095f2257f2a3d03033d5d53c52814d87f63c4c218f481
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-345.xlsx,1023007,65247fbb25471971ffb8f91564455d9ed8f1a62090f455de035b8a200716efe3
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-346.xlsx,2386568,0a5d53d30ccb2dcdc869f0d0f1f3e6d53f03ca56f28cbd52bb763e48094bbb44
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-347.xlsx,853064,3bbbe92122848ab2f5221ce071404521bbe11d061126569449770d9d7542e844
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-348.xlsx,1363790,93ea04fa7dc8ca582b36c79b8878c33b4f59fdee9f8a88bddf04b7ced66fecd3
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-349.xlsx,2215797,1086d52611b70a7331c5c080f47c751a8eb9a9706e061458c70fb7f7accf7236
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/cal_thr-350.xlsx,2216061,3ae41073159b3ca023a6da5d90e57248555533b9a11857960f8c439faf65ac6b
studio2/fase03/soglie_normal/runs/normal_001/cal_thr/generation_manifest.csv,164735,274bb7fa84642b4b923df45e506ce2fb49686206ee2a11acafffe03f1dc78402
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-001.xlsx,2386511,d76a173be008693b6b56c3f777bf2e9ae4eabd473c119c45acd6674f5f76ddde
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-002.xlsx,2386391,b56bf610cc27fda8501c97040bea5244a3d395e24d4d72c37e35ec1391ae596a
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-003.xlsx,2386851,04eb6e0d1bd6b0136145485d8607965db6648fc6ccbd71c521f2fd0633d7fbe6
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-004.xlsx,2385814,2bc1797b7175387b81030904217c21dc26963aadcc5628a3f78f67b0dc366d17
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-005.xlsx,2386800,1befd2f95e2203dae0fe96f2dc5fcf735c77b94c92832278ca04617ea7ca2e8d
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-006.xlsx,2386368,67aa84ead9e313ce7af60b6cbdd046eab863216ab08690d9dcaa451d24814c4e
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-007.xlsx,2385903,2af3cc3f0d7076fec397054fa6a6966e35c8e1bddcf115925a146006daa6d82f
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-008.xlsx,2386632,6c666d90f1fbd582b98f33940c077817f88c75f78a6ec4b4dc122b1c9c329f2a
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-009.xlsx,2386643,f5e31cad9560db6672c51ec80e2314ccecb2618e09e6524961c3033d7f678d42
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-010.xlsx,2386659,a5bab1b50bc021d3d4d5740931849e59f850b729b31a8688eeda92bd3403278c
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-011.xlsx,2386955,d7737fd4fa7e39bb50e20edf3d976a26b75e8435da023fbf9aad231fe411d609
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-012.xlsx,2386737,456a916e8350ed2b17c23cb275e57ab77dd669811000a0f31dd86015f0f320b4
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-013.xlsx,2386211,26f6ad7b33a4a43a0eaea378d4dffff9da35292f7546b7a174642a15e1b22f40
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-014.xlsx,2386738,2214376cb3dbd024ddae6da2c650c05324ae674eef59c6daef940312c3d37e14
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-015.xlsx,2386811,1943ffa3bf9278fd9859ecc72bb0c4921f3fdbc55da7da79fa4529bd15c07a84
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-016.xlsx,2386497,f53a66012e096f3d0bb34f8ad0363a73a794c10d80aaa72633adb06e278fdd3a
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-017.xlsx,2386684,f2d48bbfabc73a097dbabad55aaf281d0bcbb036c949424247ee5aac9c00e59c
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-018.xlsx,2386768,81e46c4d797cca8e82d4b8f150e2e3c1719af0c0fb8955f07799d1d67eda5aab
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-019.xlsx,2386728,e6a8a58c08545d5cddbeb9ac42088fdef8e247e610a8d5f1e6ddf18070fcf470
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-020.xlsx,2386523,a09e407da9787957185af7dd65dc8bd28ac6c0f31ef08b40681eff5138cee6ad
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-021.xlsx,2386351,cc59824143830a6fb90d0c885344a885d6315a12066b9c91fd2c28bb26032ee0
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-022.xlsx,2386001,d12f95a0f5e07f678a99cbce6fa9ec12d11c96748e56d5bf95ae985053d19a70
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-023.xlsx,2386774,6140f4cbb9cf86494c242a232e4da8a5abaf66c13bf8eaad1e8f9d0a867bd450
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-024.xlsx,2386435,4f1b101f83b333ae0b1662b9c5697759ffd36bb77b8e7d010896666ce3ea8f56
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-025.xlsx,2386500,bf19e4ba70ff2d46b2add4059259923ae03a22486ab5133e10531efeb80c8378
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-026.xlsx,2386850,4065559cb6bb7465f4ce99d1d0402277475b9933a093a3230bf2962c4764318f
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-027.xlsx,2386364,8d857210964e064083944261a8a44e031512651e2a8d5a8099f1b8173a823026
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-028.xlsx,2386107,d2162efd616bfa7311746dc0910195fe21bb23a896ea2149e3b098d8fa9b86b1
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-029.xlsx,2386417,3511da1140d1aacefc86fa5825e5f14d67eea7ecbba1319f324752e97f145115
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-030.xlsx,2386679,f5c3e6ac5dc0d2742a317641e364e1003e858cb9894e60a53e10482818b5ed7c
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-031.xlsx,2386587,f322175b11fd4c19a5b2e21df0bd7fb61e690fe5e56c5d5191b534d38101f64f
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-032.xlsx,2386427,0ede57d547be41c378808d7d3b552eecd51167e3a040267a74f1b1ef48bbdb6d
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-033.xlsx,2386455,22e306d725f007c12f0b3b51bc2c182b8c7f631e20caa0d64778c0cc424b0e82
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-034.xlsx,2386681,c485bf4112028e9c078ac95ee60ae7c464547dbcc7a3357f083f5cdf9aaa0b25
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-035.xlsx,2386774,1b9be64f53e9cf35d1a3bc6ff4f0445d58319f18d550e030248563b89518c8d2
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-036.xlsx,2386384,ec808c86d0a5852b64c2373d4fec66c37fa33da2e05efe67b6a2e1294e2b2145
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-037.xlsx,2386731,20b1b9738c9d21b3e27c9e120c84eb11c49c0c8d01af55e65407609cff84bdc8
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-038.xlsx,2387506,2e0ffd7e60e855d6b927b7a16160c62070ef558eaa9c757ad732b5ef0da029a3
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-039.xlsx,2386739,2bee52a8413d6e080efb6f2e2370cd8553dfe2a0334db7f2220eb631bab31f16
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-040.xlsx,2386364,af8bd331e848a763dc49ea7531be9b84be077f787cf18ada7a8c0ae708162226
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-041.xlsx,2386050,5aec783aec951e8f6dd1d0280196c3791435181f169967f461bfc5d2e64390a5
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-042.xlsx,2386959,b7aa8ca7b1bbb80df390fdc05e4e484bbc1f001974280785b91f6be372121df9
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-043.xlsx,2386078,c1f65455b79d92ab20fa4efb412c3a89f650f942b9202bc46e4482c8694a9f8e
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-044.xlsx,2386379,5092fea9da52048e4fb9ac56cc070a963af5a2d4791ede39e8f0b6acb808ab75
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-045.xlsx,2386641,3b311b8d613c354fc312b6d381effef8fbd574a1a9c34b579571e4cae71a0fc4
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-046.xlsx,2387075,4f165a43816780c17c790034f735b5384939fd64dd2f92124cd4d8c62ebf140c
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-047.xlsx,2387208,0fde00702f7c307421c52d25e7aff848ec5475008e3b18483f2395613c4a1955
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-048.xlsx,2385971,e75217a6f457b5863e13522b3bbeb5c1abc5971dfcb9457877ea6b5612384453
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-049.xlsx,2386942,c58e71f1cf3d7efa19ca5bc0c095225f2bb4c5e2980011d9303e453caff12297
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-050.xlsx,2386644,d2ad2e11ef6ec9515eb44f4b43938eda556b582081ff44beac529259aa81d676
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-051.xlsx,2387366,ec51d68d1da0db2421b052e7d741f313675c0f9f8c43e94ed00d748f47a9b680
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-052.xlsx,2387266,ecbf6818880d0d8477ed00b25145b42dcbc649c220396be975782ae8760f8273
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-053.xlsx,2387115,fd241eefe56544047be33815d9fce54b0046231c1be67067f0017013c3c99878
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-054.xlsx,2386146,e53c46d2fe4fbbd9dc656424c264eda80bdb0934d7c73e0fe0ff06ae09ff4b31
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-055.xlsx,2386686,c3242829a4df7ef6a7c1ba2827657645949d3d4d6ae6d111bab8c2152b25b29b
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-056.xlsx,2386236,f20f1ce9f6fd9edff5ded13c31a551f31e2915ffffc3bfe130b274047a754011
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-057.xlsx,2387457,f3d548eed982a3f909ab1a04ddd58236ea56a2e5b58a7cd9a2127566a93cbb2b
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-058.xlsx,2386603,8033fd2b8d81ef412ddc5327887afd9d80b7ac9d4550b57c8e267d9075f5c633
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-059.xlsx,2386587,e5396caf209b518e7d2426434af27a5b6b81dd399f120350e460edb344ac563d
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-060.xlsx,2387187,6a7c6478f1f2d1bd0cb1ef15edc6ae8736ab6e61806e0e16a21de36f1a7c39cb
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-061.xlsx,2386769,6ee0c64cdda55d51f8b69324d68c8c06c9c632f03aa68f5e70e56eccd495ace7
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-062.xlsx,2386986,fa1c3eff719f9358e5da6f52626e11790eca930fd411462b516970808405bea0
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-063.xlsx,2385909,10ceaa13a15c7aa6a8b94d14288f7631f3b988acb8a54e78954be05e214e36c5
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-064.xlsx,2386694,f877feaed29feb2bc8ad4df2c3d851dbb1c4720a2c48d38f7ec47ee6c787f36a
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-065.xlsx,2386234,c04cc9c9322295594e9c6850ff3aab5177106497a097110f3a3c02757a6221b1
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-066.xlsx,2386561,ce6f2d67c436994113ba2e4aefd5d45660c4d4277ba4a484dec92ed56c727e0c
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-067.xlsx,2386828,5e58f29c5e34811adecc5ae2cbea1e1d955214175dc6a6b0d8303ba178396b92
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-068.xlsx,2386958,303a073a07f31c78c31e919280e0c941b14520e65c84116e2ce851c2a421bcec
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-069.xlsx,2386311,86f79b44b540cc0b795f2f851958819e46e9ac99567184cda937b014b4e36100
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-070.xlsx,2386518,cf4ee967b4da1abf355f23a89a1f780099215645ca060d17097f30a761eeebc7
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-071.xlsx,2386583,00bc5ec8df75bca90dc1f0a537d38792bd00e71198e0e63b1fd7d2cbba368979
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-072.xlsx,2387091,5982b2100542d836fceeeae4b7c33da0cb82d0b538f325b6d818e36e584f49f1
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-073.xlsx,2386356,d844bb9ad591da2daa07fc760e3e035762bf90d3ae3b67145dad4cbd78a11a21
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-074.xlsx,2386663,83e59e614322e74fbd136f73f652dca8fd90b46b760c918db4f1cb663b810e37
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-075.xlsx,2386659,35f7da0b9332a8c1aa0a17f090329e3a46f08aaae80dec39b2edf24b377f4146
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-076.xlsx,2386735,62eb8cb5527eb94de3efe52a0a8c8254f3cb9a76d9ce3d7c5e45b13d7f6c0c84
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-077.xlsx,2386548,0400b365b9354aea4d2e7975bdc7954af53a8adc1c1fdcf05c80ffeb501b95df
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-078.xlsx,2386427,82f9be493d13e027ec3822f4f243d24385c6d26def8fc427bca9b0c71d5b7c1a
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-079.xlsx,2386670,94341ffb2c27ba2801ed3bb4202b7151dcd89dd4327f51c93f83b849b2f4845a
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-080.xlsx,2386706,1cbb82938949e927a88ee6b1b5275a9ac475a10f1f3dbba1bc51de9d55d0d1f8
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-081.xlsx,2386488,6bb300256a37b234794cf16f2e8e2be423be44aefa5a9d82889b39eb66f30549
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-082.xlsx,2386871,cb94dc7b90aa3a22abb84f158665279872291f144482d0bde5eee8e7396297de
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-083.xlsx,2386230,20062178461ccc15ef1384bfabaeccf9ad92c3ee0e870196f87e5e79172a0ae2
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-084.xlsx,2387097,c73c746e50a28bb5612e252369a67d9ae87a82157f88ce2850802fe9ab12bef0
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-085.xlsx,2386488,58e16873e4da3685e5bb0d980508fa3cd138f1887b0a48067facab731d23e106
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-086.xlsx,2386842,2387fcde72ffb1ffe7cdec7c77af9ff7125677445d8236450a071a84c0c5ba69
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-087.xlsx,2386614,f56c8c49646989886e91df7f3aa3cf411ec14329f6ecc39cf157fb207d4d06fc
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-088.xlsx,2386128,631b9db5b72c807920e60036befd099094cc9182fb349f4c1e611231b8aef772
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-089.xlsx,2386034,c812284389189a7cadb692524dc2668a532b25adb5bc0c58d6e20bac73456e18
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-090.xlsx,2386175,f095c3fd83d413a81171c7e899ed4868abc712ce18c7c141652d64b77af7da87
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-091.xlsx,2386540,5b02d9b5e4826b5501c75a9819a357ef76d647b360ca2020abf5f144bc6c0941
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-092.xlsx,2386960,295229c087dfb38a96a28723f40ca3a236c7f51b9dd5f8fd6d1f5318236664dc
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-093.xlsx,2387522,d8e16167f12d4393a22d091c9a1e7899306456815154a30bca8cbc55a872d7d3
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-094.xlsx,2386427,ad682db6372b90eefe7de2c1ef5757f5ae362a89699f5c6f1cb55d1b63f34114
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-095.xlsx,2386853,d8b635006beaf02c526661c0e050ec26e53ddeca0728cc322b1301423f692caa
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-096.xlsx,2386337,aae7f506b03e4b777a4f9ccc8e7db4f19ec1af5c13ab6b17fce72a15f414342a
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-097.xlsx,2386564,d4711e6154c6e8aaa4c1f8aef2782d4e1ce3aa5721d53a2619266efe306799ff
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-098.xlsx,2387042,a9ff51f4057dd71f7aa98b6a05bb12e9c19a2660b1eda644fd9b3e08af3df951
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-099.xlsx,2386834,0f4ea03d6aafe94e4ff9dad5ec4114a711bb34ae2ed3431b1fda2df4847c7c85
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-100.xlsx,2386738,04e6f994acb6295bdc40dcd7163f09781c7e346e0f9a83643314da00766b4a24
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-101.xlsx,2386350,afbf7c2f1d256997eee855c09b0ba385ab2268176f10c4e72e6003f625eb9d6d
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-102.xlsx,2386608,04f9b0056b726e02a9ab4b956a67eb01adcc5db338fa9209248b61e0c7ecb43c
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-103.xlsx,2386630,12b763a72af6e430811194c64b8977389a8312945beae7702eb2b38f08f0ae84
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-104.xlsx,2386378,022e55a5e465c67bfaba0a0c97d738f4726d16aaa3ea3e210b0d374983da4167
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-105.xlsx,2386400,b61a5d08e76d2c709f65b981508621e54016b14036b7c0b3a838c861262274d9
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-106.xlsx,2387048,4707be9cb4aff0ff03b34297bf72f3fa34e5a211503492095377365e0b7877c5
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-107.xlsx,2386990,dd207110dcf33bdfbb7c694f122b0d925c00b0dcf1b68eb2458a12fb203d4d29
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-108.xlsx,2386604,f782300043b7a512542fef8ca29b32d4411bf8667cb4c989066a70385e0c39a2
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-109.xlsx,2386416,84ccb1754a778b810693a804963849856fd136957d57ea5b8698f054fe52688e
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-110.xlsx,2386794,657c2cd20819dba50d596c15d5aeb8e45d7f4db202bc0e19b75031e03c6c3776
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-111.xlsx,2386450,7079a836df273fc73d52ec5d09af7d404844943a10d7a1ba98c25762e753df43
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-112.xlsx,2386638,2d64300d33f44772e3db2d6bfeaa584184d4bafb35f0fe070e44776be7bd101f
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-113.xlsx,2386677,d0b153c196b8954e01585b6a76981460a30eba869275d68de2d8c2c194d8c7b8
studio2/fase03/soglie_normal/runs/normal_001/far_ver/far_ver-114.xlsx,2386485,48a9daf13e48d911364b000c6af0759c4d7c7892d629f8492b453c0a79386fb1
